Microsoft (R) COFF/PE Dumper Version 14.00.24215.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file DxLib_x64.dll

File Type: DLL

  Section contains the following exports for DxLib_x64.dll

    00000000 characteristics
    5AB8CDC1 time date stamp Mon Mar 26 19:38:57 2018
        0.00 version
           1 ordinal base
        2371 number of functions
        2371 number of names

    ordinal hint RVA      name

          1    0 00011840 dx_AddDataSoftSoundPlayer
          2    1 00011850 dx_AddDirectDataSoftSoundPlayer
          3    2 000151C0 dx_AddFontFile
          4    3 000151E0 dx_AddFontFileFromMem
          5    4 000151D0 dx_AddFontFileWithStrLen
          6    5 0000A380 dx_AddFontImageToHandle
          7    6 0000A3A0 dx_AddFontImageToHandleWithStrLen
          8    7 000148A0 dx_AddKeyAccel
          9    8 000148C0 dx_AddKeyAccelWithStrLen
         10    9 00014930 dx_AddKeyAccel_ID
         11    A 000148F0 dx_AddKeyAccel_Name
         12    B 00014910 dx_AddKeyAccel_NameWithStrLen
         13    C 00014960 dx_AddMenuItem
         14    D 00014980 dx_AddMenuItemWithStrLen
         15    E 00014B50 dx_AddMenuItem_ID
         16    F 00014B60 dx_AddMenuItem_IDWithStrLen
         17   10 00014A50 dx_AddMenuItem_Name
         18   11 00014A60 dx_AddMenuItem_NameWithStrLen
         19   12 00014B70 dx_AddMenuLine_ID
         20   13 00014A70 dx_AddMenuLine_Name
         21   14 00014A80 dx_AddMenuLine_NameWithStrLen
         22   15 000145F0 dx_AddMessageTakeOverWindow
         23   16 00008A40 dx_AddMovieFrameToGraph
         24   17 00011860 dx_AddOneDataSoftSoundPlayer
         25   18 00010D00 dx_AddSoundData
         26   19 00010D10 dx_AddStreamSoundMem
         27   1A 00010D50 dx_AddStreamSoundMemToFile
         28   1B 00010D70 dx_AddStreamSoundMemToFileWithStrLen
         29   1C 00010D30 dx_AddStreamSoundMemToMem
         30   1D 0000A3F0 dx_AddSubstitutionFontToHandle
         31   1E 00014830 dx_AddToolBarButton
         32   1F 00014840 dx_AddToolBarSep
         33   20 0000FBC0 dx_AddUserGraphLoadFunction4
         34   21 00014F30 dx_BltBackScreenToWindow
         35   22 00010090 dx_BltBaseImage
         36   23 00010150 dx_BltBaseImageWithAlphaBlend
         37   24 000100E0 dx_BltBaseImageWithTransColor
         38   25 000100D0 dx_BltBaseImage_2
         39   26 000038C0 dx_BltBmpOrGraphImageToDivGraph
         40   27 00003940 dx_BltBmpOrGraphImageToDivGraphF
         41   28 00003810 dx_BltBmpOrGraphImageToGraph
         42   29 00003860 dx_BltBmpOrGraphImageToGraph2
         43   2A 000037B0 dx_BltBmpToDivGraph
         44   2B 00003790 dx_BltBmpToGraph
         45   2C 00007A90 dx_BltDrawValidGraph
         46   2D 00014F40 dx_BltRectBackScreenToWindow
         47   2E 00010A60 dx_BltSoftImage
         48   2F 00010B10 dx_BltSoftImageWithAlphaBlend
         49   30 00010AA0 dx_BltSoftImageWithTransColor
         50   31 00010B90 dx_BltStringSoftImage
         51   32 00010BE0 dx_BltStringSoftImageToHandle
         52   33 00010C10 dx_BltStringSoftImageToHandleWithStrLen
         53   34 00010BB0 dx_BltStringSoftImageWithStrLen
